date,open,high,low,close,volume,Dividends,Stock Splits
2024-02-27 00:00:00-05:00,72.02500153,83.37000275,72.02500153,80.41999817,22997400,0,0
2024-02-28 00:00:00-05:00,78.69999695,82.2009964,74.83000183,75.47000122,8229600,0,0
2024-02-29 00:00:00-05:00,78.20999908,79.40000153,74.54000092,75.93000031,5805500,0,0
2024-03-01 00:00:00-05:00,76.64700317,83.78299713,75.41000366,82.95999908,8344200,0,0
2024-03-04 00:00:00-05:00,80.94499969,84.58999634,80.16999817,81.54000092,5465000,0,0
2024-03-05 00:00:00-05:00,80.61000061,81.26000214,75.80000305,77.33000183,4920800,0,0
2024-03-06 00:00:00-05:00,79.15000153,81.06999969,77.5,77.80999756,4406500,0,0
2024-03-07 00:00:00-05:00,78.30500031,81.47100067,76.66000366,79.47000122,5516400,0,0
2024-03-08 00:00:00-05:00,86.15000153,90.48000336,82.5,85.30000305,11706700,0,0
2024-03-11 00:00:00-04:00,84.28500366,84.63999939,77.97000122,78.09999847,4977100,0,0
2024-03-12 00:00:00-04:00,80.47000122,80.95999908,75.33999634,76.27999878,4942000,0,0
2024-03-13 00:00:00-04:00,76.38999939,80.73000336,76.38999939,79.66999817,3074300,0,0
2024-03-14 00:00:00-04:00,78.55000305,79.70999908,75.55999756,76.68000031,3557900,0,0
2024-03-15 00:00:00-04:00,75.91000366,82.26999664,74.41999817,79.58000183,7896800,0,0
2024-03-18 00:00:00-04:00,80.13999939,83.05999756,78.63999939,80.79000092,3805500,0,0
2024-03-19 00:00:00-04:00,78.58499908,80.59999847,76.12000275,78.87999725,4615100,0,0
2024-03-20 00:00:00-04:00,80.20999908,86.44999695,79.51999664,86.41999817,6698500,0,0
2024-03-21 00:00:00-04:00,86.05999756,89.95999908,85.76499939,87.70999908,4603200,0,0
2024-03-22 00:00:00-04:00,87.01999664,87.70999908,84.40000153,85.94000244,2969900,0,0
2024-03-25 00:00:00-04:00,86.88999939,91.59799957,86.88999939,88.41000366,3896200,0,0
2024-03-26 00:00:00-04:00,90.70999908,94.04000092,88.95999908,90.80999756,5038200,0,0
2024-03-27 00:00:00-04:00,91.65000153,93.09999847,88.55000305,90.30999756,3849000,0,0
2024-03-28 00:00:00-04:00,90.45999908,92.01000214,85.78700256,87.91000366,4019300,0,0
2024-04-01 00:00:00-04:00,87.58000183,87.81999969,85.05000305,86.79000092,2210000,0,0
2024-04-02 00:00:00-04:00,84.31999969,85.16000366,81.43000031,82.87000275,3088700,0,0
2024-04-03 00:00:00-04:00,81.55999756,84.30999756,80.81500244,82.40000153,2133300,0,0
2024-04-04 00:00:00-04:00,84,86.56999969,82,82.44000244,3733400,0,0
2024-04-05 00:00:00-04:00,81.31999969,84.59999847,80.91000366,83.83999634,2175800,0,0
2024-04-08 00:00:00-04:00,85.72000122,86.86000061,82.63999939,82.66999817,2049600,0,0
2024-04-09 00:00:00-04:00,83.83999634,84.55000305,80.48000336,83.68000031,2613900,0,0
2024-04-10 00:00:00-04:00,80.05000305,83.27999878,78.65000153,80.51999664,3588300,0,0
2024-04-11 00:00:00-04:00,79.91000366,81.48000336,76.91999817,80.44000244,4827300,0,0
2024-04-12 00:00:00-04:00,78.65000153,79.08999634,74.26000214,74.98999786,4137300,0,0
2024-04-15 00:00:00-04:00,74.72000122,75.19999695,69.12000275,69.83000183,5893100,0,0
2024-04-16 00:00:00-04:00,68.91999817,71.33899689,68.3690033,70.63999939,4602800,0,0
2024-04-17 00:00:00-04:00,72.19999695,73.38999939,67.94999695,69.16000366,3542900,0,0
2024-04-18 00:00:00-04:00,71.75,73.25,69.25,71.15000153,4732300,0,0
2024-04-19 00:00:00-04:00,69.58000183,72.06999969,69.47000122,71.36000061,3369800,0,0
2024-04-22 00:00:00-04:00,72.40000153,72.98999786,67.61000061,71.44000244,4105300,0,0
2024-04-23 00:00:00-04:00,72.79000092,77.52999878,72.05999756,75.62000275,4327000,0,0
2024-04-24 00:00:00-04:00,76,77.98000336,74.87999725,75.34999847,2869900,0,0
2024-04-25 00:00:00-04:00,71.5,77.52999878,71.38999939,77.5,3304600,0,0
2024-04-26 00:00:00-04:00,77.94999695,84.51000214,77,84.30999756,4904600,0,0
2024-04-29 00:00:00-04:00,85.76000214,88.48000336,83.34999847,83.76000214,4840900,0,0
2024-04-30 00:00:00-04:00,82,83.62999725,80.06999969,82.91999817,3920400,0,0
2024-05-01 00:00:00-04:00,82.58000183,91.12000275,82,87.08999634,13661600,0,0
2024-05-02 00:00:00-04:00,119.9499969,122.3000031,111.4499969,116.5,24220800,0,0
2024-05-03 00:00:00-04:00,119.1999969,124.1999969,115.7900009,121.6699982,8528400,0,0
2024-05-06 00:00:00-04:00,124.3000031,129,122.6399994,122.9700012,7062200,0,0
2024-05-07 00:00:00-04:00,122.5999985,124.2699966,116.4000015,116.6600037,5116800,0,0
2024-05-08 00:00:00-04:00,114.9100037,116.4000015,112.6200027,114.4199982,3655500,0,0
2024-05-09 00:00:00-04:00,115.25,121.2200012,112.6999969,120.4100037,3317600,0,0
2024-05-10 00:00:00-04:00,119.8000031,120.0599976,115.262001,117,3012100,0,0
2024-05-13 00:00:00-04:00,119.5999985,122.9300003,116.6389999,116.9000015,4543100,0,0
2024-05-14 00:00:00-04:00,121.5400009,124.6200027,118.3700027,120.9499969,4131800,0,0
2024-05-15 00:00:00-04:00,123.1200027,123.5100021,117.7350006,121.0699997,3780100,0,0
2024-05-16 00:00:00-04:00,120.3600006,123.4400024,117.2900009,117.9300003,3535900,0,0
2024-05-17 00:00:00-04:00,117.8300018,118.9319992,115.4800034,117.5,2737300,0,0
2024-05-20 00:00:00-04:00,116.4000015,120.9199982,114.8799973,117.5,2547900,0,0
2024-05-21 00:00:00-04:00,116.6699982,117.7099991,113.6800003,115.0299988,2195300,0,0
2024-05-22 00:00:00-04:00,115.9800034,118.4300003,114.4229965,115.7200012,2441300,0,0
2024-05-23 00:00:00-04:00,116,116.6500015,108.6600037,109.9100037,3252400,0,0
2024-05-24 00:00:00-04:00,111.9100037,112.7900009,108.5699997,109.1500015,2448500,0,0
2024-05-28 00:00:00-04:00,110.75,111.0100021,103.3099976,104.5899963,3399900,0,0
2024-05-29 00:00:00-04:00,103,107.2699966,101.5400009,105.0500031,2762600,0,0
2024-05-30 00:00:00-04:00,105.4899979,107.6650009,101.6800003,102.3899994,3167900,0,0
2024-05-31 00:00:00-04:00,103.0400009,103.3000031,98.07499695,99.98000336,3733700,0,0
2024-06-03 00:00:00-04:00,103.2799988,104,97.5510025,98.95999908,2398100,0,0
2024-06-04 00:00:00-04:00,98.80000305,101.4899979,97.91999817,101.0999985,3115500,0,0
2024-06-05 00:00:00-04:00,101.5,105.1900024,100.5999985,103.0400009,3482700,0,0
2024-06-06 00:00:00-04:00,107.7300034,109.8899994,103.2699966,104.6699982,4948000,0,0
2024-06-07 00:00:00-04:00,103.1999969,110.9400024,102.6100006,106.5599976,5491300,0,0
2024-06-10 00:00:00-04:00,106.5500031,110.6600037,105.5599976,108.0500031,4356200,0,0
2024-06-11 00:00:00-04:00,105.8600006,106.5699997,101.1399994,104.1200027,3571500,0,0
2024-06-12 00:00:00-04:00,107.9899979,115,107.0100021,111.0699997,7976400,0,0
2024-06-13 00:00:00-04:00,111.0100021,111.0100021,105.2699966,106.7399979,4370900,0,0
2024-06-14 00:00:00-04:00,105.5500031,105.5500031,101.2789993,103.0599976,2772500,0,0
2024-06-17 00:00:00-04:00,101.9100037,109.75,100.0500031,108.9400024,3423900,0,0
2024-06-18 00:00:00-04:00,107.8000031,111.75,107.5500031,110.7799988,2709700,0,0
2024-06-20 00:00:00-04:00,109.9899979,113.4300003,106.3199997,109.8499985,3087400,0,0
2024-06-21 00:00:00-04:00,109.8499985,112.9899979,107.75,112.9899979,4390900,0,0
2024-06-24 00:00:00-04:00,113.0899963,120.8399963,111.5500031,119.5,4452500,0,0
2024-06-25 00:00:00-04:00,118.4499969,129.4100037,116.8499985,128.5800018,6312600,0,0
2024-06-26 00:00:00-04:00,126.5500031,131.4100037,124.1200027,126.5999985,5121100,0,0
2024-06-27 00:00:00-04:00,126.9749985,134.6799927,124.1800003,132.8800049,5690500,0,0
2024-06-28 00:00:00-04:00,133.4250031,136.9199982,124.1100006,128.7200012,19539400,0,0
2024-07-01 00:00:00-04:00,128.9900055,129.4900055,121.0100021,124.3499985,4317700,0,0
2024-07-02 00:00:00-04:00,125,128.3600006,121.4700012,127.5299988,3195600,0,0
2024-07-03 00:00:00-04:00,127.0999985,129.0800018,125.5999985,127.8399963,1567500,0,0
2024-07-05 00:00:00-04:00,126.9499969,128.4649963,124.0199966,128.0500031,2494300,0,0
2024-07-08 00:00:00-04:00,129.0599976,129.9900055,120.0500031,122.3199997,3725800,0,0
2024-07-09 00:00:00-04:00,122.3000031,125.8700027,120.7590027,125.6999969,2803100,0,0
2024-07-10 00:00:00-04:00,131.5,136.5500031,126.6100006,130.9700012,7472100,0,0
2024-07-11 00:00:00-04:00,133.2050018,136.0700073,127.6999969,129.9299927,3444000,0,0
2024-07-12 00:00:00-04:00,131.2299957,140.9100037,130.3200073,136.2400055,6886900,0,0
2024-07-15 00:00:00-04:00,137.2200012,144.2899933,136.75,142.0899963,4480700,0,0
2024-07-16 00:00:00-04:00,142.8999939,147.25,140.6820068,145.0299988,4346700,0,0
2024-07-17 00:00:00-04:00,139.4250031,142.8800049,132.1199951,133.75,5102000,0,0
2024-07-18 00:00:00-04:00,135.2899933,137.4100037,128.2100067,129.1799927,3768600,0,0
2024-07-19 00:00:00-04:00,129.6999969,136.1260071,128.7899933,130.0599976,5631200,0,0
2024-07-22 00:00:00-04:00,133.4199982,135.2599945,127.2050018,128.8899994,3395600,0,0
2024-07-23 00:00:00-04:00,127.0950012,130.6000061,124.1100006,129.1100006,2593400,0,0
2024-07-24 00:00:00-04:00,125.7799988,128.1000061,122.8700027,123.4199982,2591700,0,0
2024-07-25 00:00:00-04:00,123.7099991,131.8800049,122.1399994,124.0999985,3450100,0,0
2024-07-26 00:00:00-04:00,127.5,136.4499969,127.5,132.8500061,4201700,0,0
2024-07-29 00:00:00-04:00,133.9199982,136.2279968,124.75,127.6100006,4579100,0,0
2024-07-30 00:00:00-04:00,128,133.6300049,123.0400009,126.7799988,4240600,0,0
2024-07-31 00:00:00-04:00,131.3999939,137.9199982,128.8000031,133.2299957,8227000,0,0
2024-08-01 00:00:00-04:00,147.3399963,154,138.7769928,146.5200043,14478000,0,0
2024-08-02 00:00:00-04:00,139.8099976,142.8500061,134.6300049,137.1999969,5965800,0,0
2024-08-05 00:00:00-04:00,119.25,138.5500031,118.5,135.3399963,6137900,0,0
2024-08-06 00:00:00-04:00,138.0099945,141.0200043,131.7200012,138.9499969,3706200,0,0
2024-08-07 00:00:00-04:00,140.5899963,140.5899963,127.8600006,128.6399994,4088600,0,0
2024-08-08 00:00:00-04:00,130.4799957,134.8849945,129,133.4100037,3313300,0,0
2024-08-09 00:00:00-04:00,133.8999939,138.1499939,130.8500061,135.9199982,2473100,0,0
2024-08-12 00:00:00-04:00,136.0500031,136.6600037,132.3500061,133.4799957,2063700,0,0
2024-08-13 00:00:00-04:00,135.9299927,146.4900055,135.5050049,146.4900055,5010300,0,0
2024-08-14 00:00:00-04:00,144.5200043,147.3099976,141.6699982,142,3259600,0,0
2024-08-15 00:00:00-04:00,146.3849945,152.8699951,142.6300049,151.5599976,4139300,0,0
2024-08-16 00:00:00-04:00,149.3600006,156.1799927,148.6900024,155.9299927,3717700,0,0
2024-08-19 00:00:00-04:00,155.9499969,156.4669952,152.2400055,155.75,2313200,0,0
2024-08-20 00:00:00-04:00,156.4100037,156.8000031,151.1300049,154.1799927,1843700,0,0
2024-08-21 00:00:00-04:00,154.9700012,157.6179962,154.0500031,156.7700043,1948200,0,0
2024-08-22 00:00:00-04:00,155.5800018,159.1699982,151.9700012,153.0200043,2899800,0,0
2024-08-23 00:00:00-04:00,154.5399933,159.8500061,151.5200043,159.7799988,3156600,0,0
2024-08-26 00:00:00-04:00,158.4299927,158.5,154.5,157.9900055,2265200,0,0
2024-08-27 00:00:00-04:00,156.6499939,159.5899963,154.3500061,158.7400055,1705700,0,0
2024-08-28 00:00:00-04:00,157.7200012,158.9499969,152.8399963,154.3099976,2017800,0,0
2024-08-29 00:00:00-04:00,156,156.7120056,149.0010071,150.0800018,2114500,0,0
2024-08-30 00:00:00-04:00,152.3000031,152.3300018,146.8650055,150.6199951,2325900,0,0
2024-09-03 00:00:00-04:00,148.8000031,149.8500061,142.8699951,144.5200043,2424000,0,0
2024-09-04 00:00:00-04:00,145,147.951004,142.6999969,144.7400055,1710300,0,0
2024-09-05 00:00:00-04:00,144.1799927,145.25,139.1399994,141.1399994,2157700,0,0
2024-09-06 00:00:00-04:00,141.5,142.9140015,132.1199951,133.4100037,2692100,0,0
2024-09-09 00:00:00-04:00,137.3399963,138.3999939,133.8000031,135.4799957,2699300,0,0
2024-09-10 00:00:00-04:00,134.9700012,135.3899994,124.3899994,130.7200012,4858900,0,0
2024-09-11 00:00:00-04:00,129.4199982,133.8899994,126.5899963,133.5399933,3025000,0,0
2024-09-12 00:00:00-04:00,137.1199951,141.5299988,133.5700073,140.5200043,3441700,0,0
2024-09-13 00:00:00-04:00,141.7899933,144.4400024,140.2299957,141.8999939,1789800,0,0
2024-09-16 00:00:00-04:00,143.1499939,153.5599976,143.0299988,152.8999939,5656000,0,0
2024-09-17 00:00:00-04:00,154.9700012,158.3000031,151.6000061,156.5800018,3189900,0,0
2024-09-18 00:00:00-04:00,157.3500061,167.75,157.2649994,161.6300049,6371300,0,0
2024-09-19 00:00:00-04:00,167.25,171.6670074,165.1100006,170.7400055,5173500,0,0
2024-09-20 00:00:00-04:00,169.6100006,176.3300018,167.8000031,173.8500061,5397600,0,0
2024-09-23 00:00:00-04:00,170.5,176.1999969,167.1199951,175.1499939,4060600,0,0
2024-09-24 00:00:00-04:00,172.8899994,173.8699951,169.0899963,172.6999969,3443300,0,0
2024-09-25 00:00:00-04:00,171.7599945,173.4499969,168.7200012,169.6499939,2353500,0,0
2024-09-26 00:00:00-04:00,169.3200073,171.3699951,165.9149933,171.2100067,2740900,0,0
2024-09-27 00:00:00-04:00,171.1199951,172.8300018,168.1000061,169.7799988,1669800,0,0
2024-09-30 00:00:00-04:00,167.8999939,175,165.9900055,174.1100006,2600900,0,0
2024-10-01 00:00:00-04:00,174.3099976,178.3999939,172.1000061,175.8000031,3495700,0,0
2024-10-02 00:00:00-04:00,173.8099976,177.6100006,171.8200073,176.9499969,1984100,0,0
2024-10-03 00:00:00-04:00,175.8800049,179.9299927,174.0299988,176.6399994,1761700,0,0
2024-10-04 00:00:00-04:00,179.8000031,182.8399963,176.6100006,180.1699982,2272400,0,0
2024-10-07 00:00:00-04:00,179,183.4100037,177.6499939,179.7299957,2344200,0,0
2024-10-08 00:00:00-04:00,182.1300049,191,181.7899933,190.9900055,4419700,0,0
2024-10-09 00:00:00-04:00,193.2400055,193.4900055,188.3999939,190.0700073,2588700,0,0
2024-10-10 00:00:00-04:00,188.75,193.1799927,187.7299957,191.5700073,2063100,0,0
2024-10-11 00:00:00-04:00,189.2799988,194.75,188.75,192.25,1875700,0,0
2024-10-14 00:00:00-04:00,193.5800018,194.1699982,187.7700043,189.0899963,2183100,0,0
2024-10-15 00:00:00-04:00,189,194.5740051,188.6699982,192.0200043,3619200,0,0
2024-10-16 00:00:00-04:00,192.8800049,195.1699982,189.5099945,193.3999939,1783800,0,0
2024-10-17 00:00:00-04:00,194,196.3600006,189.7949982,191.9199982,1836200,0,0
2024-10-18 00:00:00-04:00,191.1699982,193.8399963,188.2899933,191.3099976,1923000,0,0
2024-10-21 00:00:00-04:00,191.1999969,193.4900055,188.8829956,191.4900055,1569200,0,0
2024-10-22 00:00:00-04:00,190.4199982,198.0899963,189.5,197.3500061,2752700,0,0
2024-10-23 00:00:00-04:00,197.7700043,200.5,194.1399994,197.3399963,2529300,0,0
2024-10-24 00:00:00-04:00,198.8950043,203.2400055,196.3300018,200.2200012,2934400,0,0
2024-10-25 00:00:00-04:00,200,203.7200012,197.5700073,202.5299988,2535300,0,0
2024-10-28 00:00:00-04:00,205.3999939,208.3000031,204.1499939,205.0200043,2782100,0,0
2024-10-29 00:00:00-04:00,204.5800018,209.2400055,202.6999969,208.7400055,2385800,0,0
2024-10-30 00:00:00-04:00,210.375,213.9799957,207.1999969,207.3099976,5774000,0,0
2024-10-31 00:00:00-04:00,238.1999969,259.3900146,233.2799988,247.3099976,13491200,0,0
2024-11-01 00:00:00-04:00,247.3099976,248.5,228.0500031,229.0800018,5858800,0,0
2024-11-04 00:00:00-05:00,226.4900055,229.1799927,219.7100067,226.0800018,3892700,0,0
2024-11-05 00:00:00-05:00,231,236.3600006,229.0700073,235.6799927,2480700,0,0
2024-11-06 00:00:00-05:00,245,245,233.6640015,238.9299927,2997500,0,0
2024-11-07 00:00:00-05:00,239.2299957,244.8399963,238.4600067,241.4299927,2348300,0,0
2024-11-08 00:00:00-05:00,241.2299957,245.9299927,239.1900024,244.3500061,1951500,0,0
2024-11-11 00:00:00-05:00,248,254.8399963,246.8500061,250.0599976,2455800,0,0
2024-11-12 00:00:00-05:00,247,250.5559998,243.2899933,246.75,1930900,0,0
2024-11-13 00:00:00-05:00,249.3000031,249.3000031,237.6399994,239.9799957,1928600,0,0
2024-11-14 00:00:00-05:00,242.2200012,245.2400055,239.25,240.4400024,1798100,0,0
2024-11-15 00:00:00-05:00,237.8800049,242.6970062,235.1999969,241,1986200,0,0
2024-11-18 00:00:00-05:00,242.1799927,247.1349945,240.9499969,244.6900024,1622900,0,0
2024-11-19 00:00:00-05:00,240.5050049,250.6499939,240,249.4299927,1756700,0,0
2024-11-20 00:00:00-05:00,249.5,254,243.7599945,244.5,1798900,0,0
2024-11-21 00:00:00-05:00,244.3999939,249.7100067,243.5099945,248.3800049,1525300,0,0
2024-11-22 00:00:00-05:00,249.0200043,263.6099854,249.0200043,259.3599854,3881500,0,0
2024-11-25 00:00:00-05:00,265.0249939,268.3389893,257.9200134,260.7999878,9523400,0,0
2024-11-26 00:00:00-05:00,258.2099915,260.8200073,254.6000061,256,1772300,0,0
2024-11-27 00:00:00-05:00,256.0750122,256.730011,247.5,254.9700012,1765700,0,0
2024-11-29 00:00:00-05:00,258.1400146,262,257.0599976,260.4200134,1441300,0,0
2024-12-02 00:00:00-05:00,261.6400146,261.7600098,251,254.9400024,2287900,0,0
2024-12-03 00:00:00-05:00,253,256.9129944,251.0099945,255.7599945,1653200,0,0
2024-12-04 00:00:00-05:00,256.1000061,260.25,252.3999939,260.1300049,1708900,0,0
2024-12-05 00:00:00-05:00,258.6499939,262.6000061,255.2100067,255.7299957,1549500,0,0
2024-12-06 00:00:00-05:00,257.9899902,258.25,246.6799927,251.2100067,2730700,0,0
2024-12-09 00:00:00-05:00,254,257,243.8500061,244.0299988,2424200,0,0
2024-12-10 00:00:00-05:00,241.3500061,246.7799988,234.4100037,236.5200043,2972400,0,0
2024-12-11 00:00:00-05:00,239,251.7899933,237.6999969,250.9499969,2849400,0,0
2024-12-12 00:00:00-05:00,249.1450043,251.2350006,246.723999,247.7700043,1685100,0,0
2024-12-13 00:00:00-05:00,247.9499969,249.4199982,243.4799957,248.25,1233200,0,0
2024-12-16 00:00:00-05:00,248.0899963,258.4899902,248.0399933,255.7599945,2917700,0,0
2024-12-17 00:00:00-05:00,254.25,256.5499878,250.75,253.6999969,2202500,0,0
2024-12-18 00:00:00-05:00,254,257,232.2200012,233.0200043,3640300,0,0
2024-12-19 00:00:00-05:00,241.75,245.3150024,221.8899994,222.9799957,4466000,0,0
2024-12-20 00:00:00-05:00,221.9900055,225.0850067,218.4499969,224.4600067,4877100,0,0
2024-12-23 00:00:00-05:00,224,225.8800049,217.9799957,222.6000061,2064800,0,0
2024-12-24 00:00:00-05:00,223.3500061,225.8899994,222,223.8899994,870300,0,0
2024-12-26 00:00:00-05:00,223.1499939,226.6799927,220.697998,224.0599976,1332700,0,0
2024-12-27 00:00:00-05:00,219.2299957,220.6000061,211.7100067,215.0899963,2264900,0,0
2024-12-30 00:00:00-05:00,210.8200073,212.5099945,204.3049927,210.5500031,2650200,0,0
2024-12-31 00:00:00-05:00,210.0200043,210.9600067,199.0500031,203.3600006,3294500,0,0
2025-01-02 00:00:00-05:00,200.7050018,212.8899994,186.8600006,199.5599976,9449400,0,0
2025-01-03 00:00:00-05:00,188.1999969,197.5,175.4199982,177.1600037,11686600,0,0
2025-01-06 00:00:00-05:00,187.9649963,193.2799988,179.7899933,188.8500061,9373200,0,0
2025-01-07 00:00:00-05:00,199.625,207.0800018,194.7899933,198.3500061,9119700,0,0
2025-01-08 00:00:00-05:00,203.4499969,203.4499969,192.5299988,197,4483700,0,0
2025-01-10 00:00:00-05:00,193,194.0420074,186.4600067,193.0599976,3186600,0,0
2025-01-13 00:00:00-05:00,189.1849976,194.6000061,188.5460052,194.5099945,2926900,0,0
2025-01-14 00:00:00-05:00,197.3000031,199.2700043,191.6600037,195.1900024,2367800,0,0
2025-01-15 00:00:00-05:00,202.3099976,214.0399933,199.0099945,214.0399933,4520000,0,0
2025-01-16 00:00:00-05:00,218.2250061,238,216.9100037,231.9199982,8036300,0,0
2025-01-17 00:00:00-05:00,231.6799927,233.6000061,225.1690063,230.4900055,3109000,0,0
2025-01-21 00:00:00-05:00,233.3300018,236.0899963,228.3800049,232.3200073,1853700,0,0
2025-01-22 00:00:00-05:00,238.8699951,243.6100006,233.9400024,234.0500031,2226500,0,0
2025-01-23 00:00:00-05:00,232.5249939,243.4799957,230.8999939,243.1199951,1997500,0,0
2025-01-24 00:00:00-05:00,242.8999939,244.5599976,239.1999969,240.4700012,1622000,0,0
2025-01-27 00:00:00-05:00,234.8699951,248.5,234.026001,242.1499939,1677100,0,0
2025-01-28 00:00:00-05:00,240.0800018,246,232.9600067,244.8500061,1814600,0,0
2025-01-29 00:00:00-05:00,245.0099945,246.75,241.2599945,245.4600067,1157400,0,0
2025-01-30 00:00:00-05:00,248.6300049,252.6399994,242.3000031,243.9400024,2207500,0,0
2025-01-31 00:00:00-05:00,250.0299988,255.9900055,246.1499939,247.4799957,3449700,0,0
2025-02-03 00:00:00-05:00,240.9649963,253.7100067,240.9649963,251.6300049,2431900,0,0
2025-02-04 00:00:00-05:00,251.6399994,259.5400085,251.5399933,257.6499939,2484900,0,0
2025-02-05 00:00:00-05:00,257.6600037,259,253.6000061,255.9799957,1407000,0,0
2025-02-06 00:00:00-05:00,259.0950012,263.2099915,254.8899994,263.1700134,1917100,0,0
2025-02-07 00:00:00-05:00,261.9899902,265.0899963,259.5830078,264.0700073,1692800,0,0
2025-02-10 00:00:00-05:00,264.3999939,270.1799927,258,267.8099976,2439700,0,0
2025-02-11 00:00:00-05:00,268.5499878,272.9599915,265.8200073,271.1499939,1695700,0,0
2025-02-12 00:00:00-05:00,265,270.6099854,260.7999878,267.9299927,2134900,0,0
2025-02-13 00:00:00-05:00,268.2600098,273.3699951,264.230011,272.3999939,1703200,0,0
2025-02-14 00:00:00-05:00,273.5,286.3800049,272.980011,285.3299866,3945800,0,0
2025-02-18 00:00:00-05:00,287,291.269989,282.8099976,284.5299988,2966900,0,0
2025-02-19 00:00:00-05:00,283,292.8399963,280.2000122,281.8200073,7752000,0,0
2025-02-20 00:00:00-05:00,264.8900146,267.6499939,234.2400055,247.7200012,13149200,0,0
2025-02-21 00:00:00-05:00,247.0899963,247.8880005,223.0099945,223.3000031,6863200,0,0
2025-02-24 00:00:00-05:00,222.75,225.673996,207.8500061,215.6499939,5810000,0,0
2025-02-25 00:00:00-05:00,218.5,225.5500031,212.3300018,221.6799927,5146100,0,0
2025-02-26 00:00:00-05:00,226.3699951,236.1900024,226.3699951,232.6300049,4030500,0,0
2025-02-27 00:00:00-05:00,233.1799927,237.9900055,222.8410034,223.2100067,3021500,0,0
2025-02-28 00:00:00-05:00,223.375,233.8399963,221.3950043,233.1000061,3070700,0,0
2025-03-03 00:00:00-05:00,234.5,237.8699951,217.9400024,219.4499969,4200700,0,0
2025-03-04 00:00:00-05:00,211.2899933,222.75,196,215.0899963,6891800,0,0
2025-03-05 00:00:00-05:00,215.5700073,216.6499939,206.4700012,215.8899994,3255700,0,0
2025-03-06 00:00:00-05:00,207.1100006,211.5279999,186.5399933,186.8500061,6288600,0,0
2025-03-07 00:00:00-05:00,186.2100067,192,171.0500031,188.4700012,8350500,0,0
2025-03-10 00:00:00-04:00,179.9700012,183.6300049,166.25,171.6100006,7095700,0,0
2025-03-11 00:00:00-04:00,171.7200012,176.5,166.7599945,172.2200012,5079700,0,0
2025-03-12 00:00:00-04:00,183.25,190.7129974,174.8999939,179.2899933,4396100,0,0
2025-03-13 00:00:00-04:00,177.6950073,178.25,163.6089935,166.6699982,5156000,0,0
2025-03-14 00:00:00-04:00,173.9700012,181.8500061,172,181.1799927,5690600,0,0
2025-03-17 00:00:00-04:00,178.8999939,189.5899963,178.5500031,186.5,3269900,0,0
2025-03-18 00:00:00-04:00,183.5449982,186.4550018,165.5500031,166.5200043,5400800,0,0
2025-03-19 00:00:00-04:00,167.8099976,179.7630005,161.6399994,176.0899963,5733400,0,0
2025-03-20 00:00:00-04:00,180.4649963,196.6300049,177,185.4199982,8333300,0,0
2025-03-21 00:00:00-04:00,180,194.5800018,177.7779999,190.9499969,6170600,0,0
2025-03-24 00:00:00-04:00,200.2899933,215.25,199,213.6300049,5091100,0,0
2025-03-25 00:00:00-04:00,221.7200012,225.8000031,214.2200012,221.6600037,7071900,0,0
2025-03-26 00:00:00-04:00,221.2799988,222.6600037,201.8399963,204.8699951,4382400,0,0
2025-03-27 00:00:00-04:00,202.2200012,211.9900055,195.6499939,203.9499969,5002100,0,0
2025-03-28 00:00:00-04:00,203.5299988,205.6799927,196.0899963,204.4100037,2716300,0,0
2025-03-31 00:00:00-04:00,197.6499939,213.7700043,193.5,209.0800018,4844500,0,0
2025-04-01 00:00:00-04:00,208.3000031,213.1799927,202.5500031,212.5899963,2169400,0,0
2025-04-02 00:00:00-04:00,207.6100006,230.7630005,206.8439941,226.3200073,4671600,0,0
2025-04-03 00:00:00-04:00,205.2100067,211.1000061,177.2200012,181.7899933,10777600,0,0
2025-04-04 00:00:00-04:00,170,172.9900055,154.6450043,162.5700073,11057900,0,0
2025-04-07 00:00:00-04:00,149.6699982,188.3000031,148.25,167.8699951,6916500,0,0
2025-04-08 00:00:00-04:00,184.9100037,197.4199982,171.7799988,176.3200073,10277900,0,0
2025-04-09 00:00:00-04:00,176.4799957,221.8999939,173.9600067,220.4400024,10823500,0,0
2025-04-10 00:00:00-04:00,203,208.9750061,193.5200043,203.6600037,6469400,0,0
2025-04-11 00:00:00-04:00,200,206.9799957,192.5599976,206.1999969,3914900,0,0
2025-04-14 00:00:00-04:00,214.4100037,215.6000061,197.8600006,204.7299957,2745800,0,0
2025-04-15 00:00:00-04:00,209.3000031,220.5,208.9900055,213.8099976,5224100,0,0
2025-04-16 00:00:00-04:00,208.7400055,212.9100037,200.5200043,209.3000031,2436000,0,0
2025-04-17 00:00:00-04:00,210.2200012,216.8000031,208.5599976,211.4100037,2442000,0,0
2025-04-21 00:00:00-04:00,209.1300049,212.1849976,194.0200043,195.8300018,3391100,0,0
2025-04-22 00:00:00-04:00,204.1000061,220,203.5,211.9499969,4811600,0,0
2025-04-23 00:00:00-04:00,223.6900024,225.2299957,213.4400024,220.9400024,5245200,0,0
2025-04-24 00:00:00-04:00,222.6199951,236.7850037,220,235.0200043,3781900,0,0
2025-04-25 00:00:00-04:00,235.2899933,242.7899933,234.3600006,237.1499939,2948800,0,0
2025-04-28 00:00:00-04:00,239.0399933,243.4299927,235.5399933,241.5299988,2532000,0,0
